entity,attribute,value,layer,editable
theme-two,--v-role-surface-inverse,"var(--v-neutral-900)",role,false
theme-two,--v-role-border-strong,"var(--v-accent-border-strong)",role,false
theme-two,--v-role-text-inverse,"var(--v-neutral-000)",role,false
theme-two,--v-role-star-empty,"var(--v-star-empty)",role,false
theme-two,--v-role-star-filled,"var(--v-brand-star)",role,false
theme-two,--v-type-size-2xs,"10px",scale,false
theme-two,--v-type-size-xs,"12px",scale,false
theme-two,--v-type-size-s,"14px",scale,false
theme-two,--v-type-size-m,"16px",scale,false
theme-two,--v-type-size-m-plus,"17px",scale,false
theme-two,--v-type-size-l,"18px",scale,false
theme-two,--v-type-size-xl,"20px",scale,false
theme-two,--v-type-size-2xl,"22px",scale,false
theme-two,--v-type-size-3xl,"24px",scale,false
theme-two,--v-type-size-4xl,"30px",scale,false
theme-two,--v-type-size-5xl,"40px",scale,false
theme-two,--v-type-size-6xl,"45px",scale,false
theme-two,--v-type-leading-120,"120%",scale,false
theme-two,--v-type-leading-125,"125%",scale,false
theme-two,--v-type-leading-130,"130%",scale,false
theme-two,--v-type-leading-133,"133%",scale,false
theme-two,--v-type-leading-135,"135%",scale,false
theme-two,--v-type-leading-136,"136%",scale,false
theme-two,--v-type-leading-137,"137%",scale,false
theme-two,--v-type-leading-138,"138.5%",scale,false
theme-two,--v-type-leading-140,"140%",scale,false
theme-two,--v-type-leading-147,"147%",scale,false
theme-two,--v-type-leading-150,"150%",scale,false
theme-two,--v-type-leading-176,"176%",scale,false
theme-two,--v-type-leading-normal,"normal",scale,false
theme-two,--v-palette-brand-primary-default,"var(--v-role-action-primary)",alias,false
theme-two,--v-palette-brand-primary-hover,"var(--v-role-action-primary-hover)",alias,false
theme-two,--v-palette-brand-primary-active,"var(--v-role-action-primary-hover)",alias,false
theme-two,--v-palette-brand-secondary-default,"var(--v-role-action-secondary)",alias,false
theme-two,--v-palette-brand-secondary-hover,"var(--v-role-action-secondary-hover)",alias,false
theme-two,--v-palette-brand-secondary-active,"var(--v-role-action-secondary-active)",alias,false
theme-two,--v-palette-brand-tertiary-default,"var(--v-role-action-tertiary)",alias,false
theme-two,--v-palette-brand-tertiary-hover,"var(--v-role-action-tertiary-hover)",alias,false
theme-two,--v-palette-brand-tertiary-active,"var(--v-role-action-tertiary-active)",alias,false
theme-two,--v-palette-accent-disabled,"var(--v-role-disabled)",alias,false
theme-two,--v-palette-accent-border-strong,"var(--v-role-border-strong)",alias,false
theme-two,--v-palette-accent-cta-tertiary-default,"var(--v-role-action-tertiary)",alias,false
theme-two,--v-palette-accent-cta-tertiary-hover,"var(--v-role-action-tertiary-hover)",alias,false
theme-two,--v-palette-accent-footer,"var(--v-role-surface-footer)",alias,false
theme-two,--v-palette-accent-header,"var(--v-role-surface-header)",alias,false
theme-two,--v-palette-accent-highlight,"var(--v-role-action-tertiary)",alias,false
theme-two,--v-palette-accent-hover-dark,"var(--v-role-surface-hover-dark)",alias,false
theme-two,--v-palette-accent-hover-icon,"var(--v-role-surface-hover-icon)",alias,false
theme-two,--v-palette-accent-hover-primary,"var(--v-role-surface-hover-primary)",alias,false
theme-two,--v-palette-accent-inverse,"var(--v-role-on-action-primary)",alias,false
theme-two,--v-palette-accent-link-visited,"var(--v-role-action-secondary-hover)",alias,false
theme-two,--v-palette-accent-on-action-primary,"var(--v-role-on-action-primary)",alias,false
theme-two,--v-palette-accent-on-action-primary-outline,"var(--v-role-on-action-primary)",alias,false
theme-two,--v-palette-accent-search,"var(--v-role-surface-search)",alias,false
theme-two,--v-palette-accent-selected,"var(--v-role-action-secondary)",alias,false
theme-two,--v-palette-accent-selected-muted,"var(--v-role-action-tertiary)",alias,false
theme-two,--v-palette-accent-subscribe-default,"var(--v-role-action-subscribe)",alias,false
theme-two,--v-palette-accent-subscribe-hover,"var(--v-role-action-subscribe-hover)",alias,false
theme-two,--v-palette-accent-subscribe-disabled,"var(--v-role-action-subscribe-disabled)",alias,false
theme-two,--v-palette-accent-text-inverse,"var(--v-role-text-inverse)",alias,false
theme-two,--v-palette-neutral-000,"var(--v-role-text-inverse)",alias,false
theme-two,--v-palette-neutral-075,"var(--v-neutral-075)",alias,false
theme-two,--v-palette-neutral-150,"var(--v-neutral-150)",alias,false
theme-two,--v-palette-neutral-225,"var(--v-neutral-225)",alias,false
theme-two,--v-palette-neutral-300,"var(--v-neutral-300)",alias,false
theme-two,--v-palette-neutral-375,"var(--v-neutral-375)",alias,false
theme-two,--v-palette-neutral-450,"var(--v-neutral-450)",alias,false
theme-two,--v-palette-neutral-525,"var(--v-neutral-525)",alias,false
theme-two,--v-palette-neutral-600,"var(--v-role-disabled)",alias,false
theme-two,--v-palette-neutral-675,"var(--v-neutral-675)",alias,false
theme-two,--v-palette-neutral-750,"var(--v-neutral-750)",alias,false
theme-two,--v-palette-neutral-825,"var(--v-neutral-825)",alias,false
theme-two,--v-palette-neutral-900,"var(--v-role-on-action-primary)",alias,false
theme-two,--v-palette-neutral-975,"var(--v-role-surface-header)",alias,false
theme-two,--v-palette-danger-default,"var(--v-role-danger)",alias,false
theme-two,--v-palette-star-empty,"var(--v-role-star-empty)",alias,false
theme-two,--v-palette-star-filled,"var(--v-role-star-filled)",alias,false
theme-two,--v-palette-filter-nav-icon-default,"brightness(0)",alias,false
theme-two,--v-palette-filter-nav-icon-active,"brightness(0)",alias,false
theme-two,--v-type-weight-bold,"700",alias,false
theme-two,--v-type-weight-regular,"400",alias,false
theme-two,--v-type-weight-titles,"var(--v-type-weight-bold)",alias,false
theme-two,--v-type-h1-mobile-font-size,"var(--v-type-size-4xl)",alias,false
theme-two,--v-type-h1-mobile-line-height,"var(--v-type-leading-120)",alias,false
theme-two,--v-type-h1-mobile-font-weight,"var(--v-type-weight-bold)",alias,false
theme-two,--v-type-h1-desktop-font-size,"var(--v-type-size-6xl)",alias,false
theme-two,--v-type-h1-desktop-line-height,"var(--v-type-leading-137)",alias,false
theme-two,--v-type-h1-desktop-font-weight,"var(--v-type-weight-bold)",alias,false
theme-two,--v-type-h2-mobile-font-size,"var(--v-type-size-3xl)",alias,false
theme-two,--v-type-h2-mobile-line-height,"var(--v-type-leading-135)",alias,false
theme-two,--v-type-h2-mobile-font-weight,"var(--v-type-weight-bold)",alias,false
theme-two,--v-type-h2-desktop-font-size,"var(--v-type-size-5xl)",alias,false
theme-two,--v-type-h2-desktop-line-height,"var(--v-type-leading-130)",alias,false
theme-two,--v-type-h2-desktop-font-weight,"var(--v-type-weight-bold)",alias,false
theme-two,--v-type-h3-mobile-font-size,"var(--v-type-size-2xl)",alias,false
theme-two,--v-type-h3-mobile-line-height,"var(--v-type-leading-135)",alias,false
theme-two,--v-type-h3-mobile-font-weight,"var(--v-type-weight-bold)",alias,false
theme-two,--v-type-h3-desktop-font-size,"var(--v-type-size-4xl)",alias,false
theme-two,--v-type-h3-desktop-line-height,"var(--v-type-leading-135)",alias,false
theme-two,--v-type-h3-desktop-font-weight,"var(--v-type-weight-bold)",alias,false
theme-two,--v-type-h4-mobile-font-size,"var(--v-type-size-xl)",alias,false
theme-two,--v-type-h4-mobile-line-height,"var(--v-type-leading-133)",alias,false
theme-two,--v-type-h4-mobile-font-weight,"var(--v-type-weight-bold)",alias,false
theme-two,--v-type-h4-desktop-font-size,"var(--v-type-size-2xl)",alias,false
theme-two,--v-type-h4-desktop-line-height,"var(--v-type-leading-133)",alias,false
theme-two,--v-type-h4-desktop-font-weight,"var(--v-type-weight-bold)",alias,false
theme-two,--v-type-h5-desktop-font-size,"var(--v-type-size-xl)",alias,false
theme-two,--v-type-h5-desktop-line-height,"var(--v-type-leading-125)",alias,false
theme-two,--v-type-h5-desktop-font-weight,"var(--v-type-weight-bold)",alias,false
theme-two,--v-type-h6-mobile-font-size,"var(--v-type-size-xs)",alias,false
theme-two,--v-type-h6-mobile-line-height,"var(--v-type-leading-125)",alias,false
theme-two,--v-type-h6-mobile-font-weight,"var(--v-type-weight-bold)",alias,false
theme-two,--v-type-h6-desktop-font-size,"var(--v-type-size-m-plus)",alias,false
theme-two,--v-type-h6-desktop-line-height,"var(--v-type-leading-137)",alias,false
theme-two,--v-type-h6-desktop-font-weight,"var(--v-type-weight-regular)",alias,false
theme-two,--v-type-body-mobile-font-size,"var(--v-type-size-m)",alias,false
theme-two,--v-type-body-mobile-line-height,"var(--v-type-leading-138)",alias,false
theme-two,--v-type-body-mobile-font-weight,"var(--v-type-weight-regular)",alias,false
theme-two,--v-type-body-desktop-font-size,"var(--v-type-size-l)",alias,false
theme-two,--v-type-body-desktop-line-height,"var(--v-type-leading-150)",alias,false
theme-two,--v-type-body-desktop-font-weight,"var(--v-type-weight-regular)",alias,false
theme-two,--v-type-body-strong-font-size,"var(--v-type-size-m)",alias,false
theme-two,--v-type-body-strong-line-height,"var(--v-type-leading-147)",alias,false
theme-two,--v-type-body-strong-font-weight,"var(--v-type-weight-bold)",alias,false
theme-two,--v-type-small-mobile-font-size,"var(--v-type-size-2xs)",alias,false
theme-two,--v-type-small-mobile-line-height,"var(--v-type-leading-130)",alias,false
theme-two,--v-type-small-mobile-font-weight,"var(--v-type-weight-regular)",alias,false
theme-two,--v-type-small-desktop-font-size,"var(--v-type-size-m)",alias,false
theme-two,--v-type-small-desktop-line-height,"var(--v-type-leading-136)",alias,false
theme-two,--v-type-small-desktop-font-weight,"var(--v-type-weight-regular)",alias,false
theme-two,--v-type-small-strong-font-size,"var(--v-type-size-m)",alias,false
theme-two,--v-type-small-strong-line-height,"var(--v-type-leading-136)",alias,false
theme-two,--v-type-small-strong-font-weight,"var(--v-type-weight-bold)",alias,false
theme-two,--v-type-notice-font-size,"var(--v-type-size-m-plus)",alias,false
theme-two,--v-type-notice-line-height,"var(--v-type-leading-136)",alias,false
theme-two,--v-type-notice-font-weight,"var(--v-type-weight-regular)",alias,false
theme-two,--v-type-caption-font-size,"var(--v-type-size-s)",alias,false
theme-two,--v-type-caption-line-height,"var(--v-type-leading-147)",alias,false
theme-two,--v-type-caption-font-weight,"var(--v-type-weight-regular)",alias,false
theme-two,--v-type-caption-strong-font-size,"var(--v-type-size-s)",alias,false
theme-two,--v-type-caption-strong-line-height,"var(--v-type-leading-147)",alias,false
theme-two,--v-type-caption-strong-font-weight,"var(--v-type-weight-bold)",alias,false
theme-two,--v-type-normal-link-mobile-font-size,"var(--v-type-size-m)",alias,false
theme-two,--v-type-normal-link-mobile-line-height,"var(--v-type-leading-176)",alias,false
theme-two,--v-type-normal-link-mobile-font-weight,"var(--v-type-weight-bold)",alias,false
theme-two,--v-type-normal-link-desktop-font-size,"var(--v-type-size-l)",alias,false
theme-two,--v-type-normal-link-desktop-line-height,"var(--v-type-leading-140)",alias,false
theme-two,--v-type-normal-link-desktop-font-weight,"var(--v-type-weight-bold)",alias,false
theme-two,--v-type-small-link-mobile-font-size,"var(--v-type-size-xs)",alias,false
theme-two,--v-type-small-link-mobile-line-height,"var(--v-type-leading-137)",alias,false
theme-two,--v-type-small-link-mobile-font-weight,"var(--v-type-weight-bold)",alias,false
theme-two,--v-type-small-link-desktop-font-size,"var(--v-type-size-m)",alias,false
theme-two,--v-type-small-link-desktop-line-height,"var(--v-type-leading-140)",alias,false
theme-two,--v-type-small-link-desktop-font-weight,"var(--v-type-weight-bold)",alias,false
theme-two,--v-type-link-list-font-size,"var(--v-type-size-m)",alias,false
theme-two,--v-type-link-list-line-height,"var(--v-type-leading-176)",alias,false
theme-two,--v-type-link-list-font-weight,"var(--v-type-weight-bold)",alias,false
theme-two,--v-type-button-big-mobile-font-size,"var(--v-type-size-l)",alias,false
theme-two,--v-type-button-big-mobile-line-height,"var(--v-type-leading-normal)",alias,false
theme-two,--v-type-button-big-mobile-font-weight,"var(--v-type-weight-bold)",alias,false
theme-two,--v-type-button-big-desktop-font-size,"var(--v-type-size-xl)",alias,false
theme-two,--v-type-button-big-desktop-line-height,"var(--v-type-leading-140)",alias,false
theme-two,--v-type-button-big-desktop-font-weight,"var(--v-type-weight-bold)",alias,false
theme-two,--v-type-button-normal-mobile-font-size,"var(--v-type-size-xl)",alias,false
theme-two,--v-type-button-normal-mobile-line-height,"var(--v-type-leading-135)",alias,false
theme-two,--v-type-button-normal-mobile-font-weight,"var(--v-type-weight-bold)",alias,false
theme-two,--v-type-button-normal-desktop-font-size,"var(--v-type-size-m-plus)",alias,false
theme-two,--v-type-button-normal-desktop-line-height,"var(--v-type-leading-135)",alias,false
theme-two,--v-type-button-normal-desktop-font-weight,"var(--v-type-weight-bold)",alias,false
theme-two,--v-type-action-label-mobile-font-size,"var(--v-type-size-m)",alias,false
theme-two,--v-type-action-label-mobile-line-height,"var(--v-type-leading-135)",alias,false
theme-two,--v-type-action-label-mobile-font-weight,"var(--v-type-weight-bold)",alias,false
theme-two,--v-type-action-label-desktop-font-size,"var(--v-type-size-l)",alias,false
theme-two,--v-type-action-label-desktop-line-height,"var(--v-type-leading-140)",alias,false
theme-two,--v-type-action-label-desktop-font-weight,"var(--v-type-weight-bold)",alias,false
theme-two,--v-type-left-navigation-mobile-font-size,"var(--v-type-size-s)",alias,false
theme-two,--v-type-left-navigation-mobile-line-height,"var(--v-type-leading-120)",alias,false
theme-two,--v-type-left-navigation-mobile-font-weight,"var(--v-type-weight-regular)",alias,false
theme-two,--v-palette-language-selector-footer-rgb,"35, 32, 32",exception,false
theme-two,--v-palette-language-selector-rgb,"6, 6, 6",exception,false
theme-two,--v-palette-nav-list-rgb,"0, 0, 0",exception,false
